Module,Section,Sub-Module,Chart Type,Chart ID,Title,Header,Sub-Header,Component,Function,,,Function
!,,,,,,,,,"DV- Storage GUI - DTS - Spill (5, 12, 17, 22, 125, 126)",,,
Reservoir Operations ,Control,Non-recoverable Spill Events,list,resops-list-spill-events,Base,Non-recoverable Spill Events,,GuiLinkTitleFunction(102),"ReportDvWhenDtsGreaterThanZero(102,5)",,,
Reservoir Operations ,Control,Non-recoverable Spill Events,list,resops-list-spill-events,Base,Non-recoverable Spill Events,,GuiLinkTitleFunction(112),"ReportDvWhenDtsGreaterThanZero(112,12)",,,
Reservoir Operations ,Control,Non-recoverable Spill Events,list,resops-list-spill-events,Base,Non-recoverable Spill Events,,GuiLinkTitleFunction(104),"ReportDvWhenDtsGreaterThanZero(104,22)",,,
Reservoir Operations ,Control,Non-recoverable Spill Events,list,resops-list-spill-events,Base,Non-recoverable Spill Events,,GuiLinkTitleFunction(107),"ReportDvWhenDtsGreaterThanZero(107,17)",,,
Reservoir Operations ,Control,Non-recoverable Spill Events,list,resops-list-spill-events,Base,Non-recoverable Spill Events,,GuiLinkTitleFunction(106),"ReportDvWhenDtsGreaterThanZero(106,125)",,,
Reservoir Operations ,Control,Non-recoverable Spill Events,list,resops-list-spill-events,Base,Non-recoverable Spill Events,,GuiLinkTitleFunction(108),"ReportDvWhenDtsGreaterThanZero(108,126)",,,
Reservoir Operations ,Control,Non-recoverable Spill Events,list,resops-list-spill-events,Alt,Non-recoverable Spill Events,,GuiLinkTitleFunction(102),"ReportDvWhenDtsGreaterThanZero(102,5)",,,
Reservoir Operations ,Control,Non-recoverable Spill Events,list,resops-list-spill-events,Alt,Non-recoverable Spill Events,,GuiLinkTitleFunction(112),"ReportDvWhenDtsGreaterThanZero(112,12)",,,
Reservoir Operations ,Control,Non-recoverable Spill Events,list,resops-list-spill-events,Alt,Non-recoverable Spill Events,,GuiLinkTitleFunction(104),"ReportDvWhenDtsGreaterThanZero(104,22)",,,
Reservoir Operations ,Control,Non-recoverable Spill Events,list,resops-list-spill-events,Alt,Non-recoverable Spill Events,,GuiLinkTitleFunction(107),"ReportDvWhenDtsGreaterThanZero(107,17)",,,
Reservoir Operations ,Control,Non-recoverable Spill Events,list,resops-list-spill-events,Alt,Non-recoverable Spill Events,,GuiLinkTitleFunction(106),"ReportDvWhenDtsGreaterThanZero(106,125)",,,
Reservoir Operations ,Control,Non-recoverable Spill Events,list,resops-list-spill-events,Alt,Non-recoverable Spill Events,,GuiLinkTitleFunction(108),"ReportDvWhenDtsGreaterThanZero(108,126)",,,
!,,,,,,,,Required - Threshold ; but Excess looks like math (WRESL or Function)?,Add GUI Links (728-731) - added Thresholds (111 - 116),,,
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Trinity River,below Lewiston,Required,PeriodAverageThresholdFunction(35),,,
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Trinity River,below Lewiston,Excess,"PeriodAverageSubtractThresholdFunction(202,35)",,,
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Clear Creek,below Whiskeytown,Required,PeriodAverageThresholdFunction(36),,,
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Clear Creek,below Whiskeytown,Excess,"PeriodAverageSubtractThresholdFunction(204,36)",,,
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Upper Sacramento River,below Keswick,Required,PeriodAverageThresholdFunction(38),,,
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Upper Sacramento River,below Keswick,Excess,"PeriodAverageSubtractThresholdFunction(206,38)",,,
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Upper Sacramento River,at Red Bluff,Required,PeriodAverageThresholdFunction(40),,,
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Upper Sacramento River,at Red Bluff,Excess,"PeriodAverageSubtractThresholdFunction(207,40)",,,
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Upper Sacramento River,at Hamilton,Required,PeriodAverageThresholdFunction(111),,,
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Upper Sacramento River,at Hamilton,Excess,"PeriodAverageSubtractThresholdFunction(728,111)",,,
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Upper Sacramento River,at Wilkins Slough,Required,PeriodAverageThresholdFunction(42),,,
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Upper Sacramento River,at Wilkins Slough,Excess,"PeriodAverageSubtractThresholdFunction(208,42)",,,
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Feather River,Low Flow Channel,Required,PeriodAverageThresholdFunction(112),,,
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Feather River,Low Flow Channel,Excess,"PeriodAverageSubtractThresholdFunction(729,112)",,,
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Feather River,below Thermalito,Required,PeriodAverageThresholdFunction(45),,,
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Feather River,below Thermalito,Excess,"PeriodAverageSubtractThresholdFunction(209,45)",,,
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Feather River,at Verona,Required,PeriodAverageThresholdFunction(113),,,
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Feather River,at Verona,Excess,"PeriodAverageSubtractThresholdFunction(730,113)",,,
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,American River,below Nimbus,Required,PeriodAverageThresholdFunction(47),,,
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,American River,below Nimbus,Excess,"PeriodAverageSubtractThresholdFunction(211,47)",,,
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,American River,at H Street,Required,PeriodAverageThresholdFunction(114),,,
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,American River,at H Street,Excess,"PeriodAverageSubtractThresholdFunction(731,114)",,,
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,ANN Required Delta Inflow,Sacramento River at Hood,Required,PeriodAverageThresholdFunction(49),,,
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,ANN Required Delta Inflow,Sacramento River at Hood,Excess,"PeriodAverageSubtractThresholdFunction(214,49)",,,
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,ANN Required Delta Inflow,Yolo Bypass Flow into Delta,Required,PeriodAverageThresholdFunction(115),,,
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,ANN Required Delta Inflow,Yolo Bypass Flow into Delta,Excess,"PeriodAverageSubtractThresholdFunction(215,115)",,,
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Lower Sacramento River,at Rio Vista,Required,PeriodAverageThresholdFunction(116),,,
Upstream Minimum Flow Requirements,Summary,Annual Average Flow,base-alt-diff-table,nod-up-min-flow-summary-annual,,Lower Sacramento River,at Rio Vista,Excess,"PeriodAverageSubtractThresholdFunction(217,116)",,,
!,,,,,,,,,"DTS - 33, 34, 35, 36, xx, 38, xx, 41, xx, 43, xx, 45, xx, xx - added (129-134)",,,
Upstream Minimum Flow Requirements,Summary,Percent Difference in Minimum Instream Flow Controls,percent-diff-table,nod-up-min-flow-control-summary,,Minimum Instream Flow,Trinity River,GuiLinkTitleFunction(202),PeriodValuesEqualToOnePercentAltDividedByBase(33),,,
Upstream Minimum Flow Requirements,Summary,Percent Difference in Minimum Instream Flow Controls,percent-diff-table,nod-up-min-flow-control-summary,,Minimum Instream Flow,Clear Creek,GuiLinkTitleFunction(204),PeriodValuesEqualToOnePercentAltDividedByBase(34),,,
Upstream Minimum Flow Requirements,Summary,Percent Difference in Minimum Instream Flow Controls,percent-diff-table,nod-up-min-flow-control-summary,,Minimum Instream Flow,Upper Sacramento River,GuiLinkTitleFunction(206),PeriodValuesEqualToOnePercentAltDividedByBase(35),,,
Upstream Minimum Flow Requirements,Summary,Percent Difference in Minimum Instream Flow Controls,percent-diff-table,nod-up-min-flow-control-summary,,Minimum Instream Flow,Upper Sacramento River,GuiLinkTitleFunction(207),PeriodValuesEqualToOnePercentAltDividedByBase(36),,,
Upstream Minimum Flow Requirements,Summary,Percent Difference in Minimum Instream Flow Controls,percent-diff-table,nod-up-min-flow-control-summary,,Minimum Instream Flow,Upper Sacramento River,GuiLinkTitleFunction(728),PeriodValuesEqualToOnePercentAltDividedByBase(129),,,
Upstream Minimum Flow Requirements,Summary,Percent Difference in Minimum Instream Flow Controls,percent-diff-table,nod-up-min-flow-control-summary,,Minimum Instream Flow,Upper Sacramento River,GuiLinkTitleFunction(208),PeriodValuesEqualToOnePercentAltDividedByBase(38),,,
Upstream Minimum Flow Requirements,Summary,Percent Difference in Minimum Instream Flow Controls,percent-diff-table,nod-up-min-flow-control-summary,,Minimum Instream Flow,Feather River,GuiLinkTitleFunction(729),PeriodValuesEqualToOnePercentAltDividedByBase(130),,,
Upstream Minimum Flow Requirements,Summary,Percent Difference in Minimum Instream Flow Controls,percent-diff-table,nod-up-min-flow-control-summary,,Minimum Instream Flow,Feather River,GuiLinkTitleFunction(209),PeriodValuesEqualToOnePercentAltDividedByBase(41),,,
Upstream Minimum Flow Requirements,Summary,Percent Difference in Minimum Instream Flow Controls,percent-diff-table,nod-up-min-flow-control-summary,,Minimum Instream Flow,Feather River,GuiLinkTitleFunction(730),PeriodValuesEqualToOnePercentAltDividedByBase(131),,,
Upstream Minimum Flow Requirements,Summary,Percent Difference in Minimum Instream Flow Controls,percent-diff-table,nod-up-min-flow-control-summary,,Minimum Instream Flow,American River,GuiLinkTitleFunction(211),PeriodValuesEqualToOnePercentAltDividedByBase(43),,,
Upstream Minimum Flow Requirements,Summary,Percent Difference in Minimum Instream Flow Controls,percent-diff-table,nod-up-min-flow-control-summary,,Minimum Instream Flow,American River,GuiLinkTitleFunction(731),PeriodValuesEqualToOnePercentAltDividedByBase(132),,,
Upstream Minimum Flow Requirements,Summary,Percent Difference in Minimum Instream Flow Controls,percent-diff-table,nod-up-min-flow-control-summary,,Minimum Instream Flow,ANN Required Delta Inflow,GuiLinkTitleFunction(214),PeriodValuesEqualToOnePercentAltDividedByBase(45),,,
Upstream Minimum Flow Requirements,Summary,Percent Difference in Minimum Instream Flow Controls,percent-diff-table,nod-up-min-flow-control-summary,,Minimum Instream Flow,ANN Required Delta Inflow,GuiLinkTitleFunction(215),PeriodValuesEqualToOnePercentAltDividedByBase(133),,,
Upstream Minimum Flow Requirements,Summary,Percent Difference in Minimum Instream Flow Controls,percent-diff-table,nod-up-min-flow-control-summary,,Minimum Instream Flow,Lower Sacramento River,GuiLinkTitleFunction(217),PeriodValuesEqualToOnePercentAltDividedByBase(134),,,
!,,,,,,,,,,,,
Upstream Minimum Flow Requirements,Control,Minimum Flow Requirements Controls,control-table,nod-up-min-flow-control-all,,Trinity River Controls,,GuiLinkTitleFunction(202),PeriodValuesDtsCount(33),,,
Upstream Minimum Flow Requirements,Control,Minimum Flow Requirements Controls,control-table,nod-up-min-flow-control-all,,Clear Creek Controls,,GuiLinkTitleFunction(204),PeriodValuesDtsCount(34),,,
Upstream Minimum Flow Requirements,Control,Minimum Flow Requirements Controls,control-table,nod-up-min-flow-control-all,,Upper Sacramento River Controls,,GuiLinkTitleFunction(206),PeriodValuesDtsCount(35),,,
Upstream Minimum Flow Requirements,Control,Minimum Flow Requirements Controls,control-table,nod-up-min-flow-control-all,,Upper Sacramento River Controls,,GuiLinkTitleFunction(207),PeriodValuesDtsCount(36),,,
Upstream Minimum Flow Requirements,Control,Minimum Flow Requirements Controls,control-table,nod-up-min-flow-control-all,,Upper Sacramento River Controls,,GuiLinkTitleFunction(728),PeriodValuesDtsCount(129),,,
Upstream Minimum Flow Requirements,Control,Minimum Flow Requirements Controls,control-table,nod-up-min-flow-control-all,,Upper Sacramento River Controls,,GuiLinkTitleFunction(208),PeriodValuesDtsCount(38),,,
Upstream Minimum Flow Requirements,Control,Minimum Flow Requirements Controls,control-table,nod-up-min-flow-control-all,,Feather River Controls,,GuiLinkTitleFunction(729),PeriodValuesDtsCount(130),,,
Upstream Minimum Flow Requirements,Control,Minimum Flow Requirements Controls,control-table,nod-up-min-flow-control-all,,Feather River Controls,,GuiLinkTitleFunction(209),PeriodValuesDtsCount(41),,,
Upstream Minimum Flow Requirements,Control,Minimum Flow Requirements Controls,control-table,nod-up-min-flow-control-all,,Feather River Controls,,GuiLinkTitleFunction(730),PeriodValuesDtsCount(131),,,
Upstream Minimum Flow Requirements,Control,Minimum Flow Requirements Controls,control-table,nod-up-min-flow-control-all,,American River Controls,,GuiLinkTitleFunction(211),PeriodValuesDtsCount(43),,,
Upstream Minimum Flow Requirements,Control,Minimum Flow Requirements Controls,control-table,nod-up-min-flow-control-all,,American River Controls,,GuiLinkTitleFunction(731),PeriodValuesDtsCount(132),,,
Upstream Minimum Flow Requirements,Control,Minimum Flow Requirements Controls,control-table,nod-up-min-flow-control-all,,ANN Required Delta Inflow Controls,,GuiLinkTitleFunction(214),PeriodValuesDtsCount(45),,,
Upstream Minimum Flow Requirements,Control,Minimum Flow Requirements Controls,control-table,nod-up-min-flow-control-all,,ANN Required Delta Inflow Controls,,GuiLinkTitleFunction(215),PeriodValuesDtsCount(133),,,
Upstream Minimum Flow Requirements,Control,Minimum Flow Requirements Controls,control-table,nod-up-min-flow-control-all,,Lower Sacramento River Controls,,GuiLinkTitleFunction(217),PeriodValuesDtsCount(134),,,
!,,,,,,,,,,,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Base,Trinity River,,GuiLinkTitleFunction(202),"ReportDvWhenDtsGreaterThanZero(202,33)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Base,Trinity River,,GuiLinkTitleFunction(202),"ReportThresholdWhenDtsGreaterThanZero(35,33)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Base,Clear Creek,,GuiLinkTitleFunction(204),"ReportDvWhenDtsGreaterThanZero(204,34)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Base,Clear Creek,,GuiLinkTitleFunction(204),"ReportThresholdWhenDtsGreaterThanZero(36,34)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Base,Upper Sacramento River,,GuiLinkTitleFunction(206),"ReportDvWhenDtsGreaterThanZero(206,35)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Base,Upper Sacramento River,,GuiLinkTitleFunction(206),"ReportThresholdWhenDtsGreaterThanZero(38,35)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Base,Upper Sacramento River,,GuiLinkTitleFunction(207),"ReportDvWhenDtsGreaterThanZero(207,36)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Base,Upper Sacramento River,,GuiLinkTitleFunction(207),"ReportThresholdWhenDtsGreaterThanZero(40,36)",,,
Upstream Minimum Flow Requirements,Control,MIF List,list,nod-up-min-flow-list,Base,Upper Sacramento River,,GuiLinkTitleFunction(728),"ReportDvWhenDtsGreaterThanZero(728,129)",,,
